# packages in environment at /localdisk/work/vchamart/miniforge3/envs/dpbench-new:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alembic                   1.16.4             pyhd8ed1ab_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
dpbench                   0+untagged.963.g6ab724d.dirty          pypi_0    pypi
dpcpp-cpp-rt              2025.2.0              intel_766    https://software.repos.intel.com/python/conda
dpctl                     0.20.2          py312h79eebe9_0    https://software.repos.intel.com/python/conda
dpnp                      0.18.1          py312h9ad4f8f_0    https://software.repos.intel.com/python/conda
greenlet                  3.2.4           py312h1289d80_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
intel-cmplr-lib-rt        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-cmplr-lib-ur        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-cmplr-lic-rt        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-gpu-ocl-icd-system  1.0.0                h6d3a17d_2    https://software.repos.intel.com/python/conda
intel-opencl-rt           2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-openmp              2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-sycl-rt             2025.2.0              intel_766    https://software.repos.intel.com/python/conda
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    15.1.0               h767d61c_4    conda-forge
libgcc-ng                 15.1.0               h69a702a_4    conda-forge
libgfortran               15.1.0               h69a702a_4    conda-forge
libgfortran5              15.1.0               hcea5267_4    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
mako                      1.3.10             pyhd8ed1ab_0    conda-forge
markupsafe                3.0.2           py312h178313f_1    conda-forge
mkl                       2025.2.0              intel_628    https://software.repos.intel.com/python/conda
mkl-service               2.5.2           py312hd1ac6b9_0    https://software.repos.intel.com/python/conda
mkl_fft                   2.0.0           py312h5928018_23    https://software.repos.intel.com/python/conda
mkl_random                1.2.11          py312hbb14607_21    https://software.repos.intel.com/python/conda
mkl_umath                 0.2.0           py312h082b989_21    https://software.repos.intel.com/python/conda
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.2.5           py312h55fcfc8_5    https://software.repos.intel.com/python/conda
numpy-base                2.2.5           py312ha9e1f22_5    https://software.repos.intel.com/python/conda
onemkl-sycl-blas          2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-dft           2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-lapack        2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-rng           2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-stats         2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-vm            2025.2.0              intel_628    https://software.repos.intel.com/python/conda
openssl                   3.5.2                h26f9b46_0    conda-forge
pandas                    2.3.1           py312hf79963d_0    conda-forge
pip                       25.2               pyh8b19718_0    conda-forge
py-cpuinfo                9.0.0              pyhd8ed1ab_1    conda-forge
python                    3.12.8          he267403_8_cpython    https://software.repos.intel.com/python/conda
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
scikit-learn              1.7.1           py312h4f0b9e3_0    conda-forge
scipy                     1.15.2          py312h350dc2b_2    https://software.repos.intel.com/python/conda
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sqlalchemy                2.0.42          py312h4c3975b_0    conda-forge
tbb                       2022.2.0              intel_507    https://software.repos.intel.com/python/conda
tbb4py                    2022.2.0        py312_intel_507    https://software.repos.intel.com/python/conda
tcm                       1.4.0                 intel_345    https://software.repos.intel.com/python/conda
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tomli                     2.2.1              pyhe01879c_2    conda-forge
typing-extensions         4.14.1               h4440ef1_0    conda-forge
typing_extensions         4.14.1             pyhe01879c_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
umf                       0.11.0                intel_394    https://software.repos.intel.com/python/conda
versioneer                0.29               pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
