# packages in environment at /localdisk/work/vchamart/miniforge3/envs/npbench:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
brotli                    1.1.0                hb9d3cd8_3    conda-forge
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
chardet                   5.2.0                    pypi_0    pypi
contourpy                 1.3.3           py312hd9148b4_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.28               hd9c7081_0    conda-forge
dbus                      1.16.2               h3c4dab8_0    conda-forge
double-conversion         3.3.1                h5888daf_0    conda-forge
dpcpp-cpp-rt              2025.2.0              intel_766    https://software.repos.intel.com/python/conda
dpctl                     0.20.2          py312h79eebe9_0    https://software.repos.intel.com/python/conda
dpnp                      0.18.1          py312h9ad4f8f_0    https://software.repos.intel.com/python/conda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.0          py312h8a5da7c_0    conda-forge
freetype                  2.13.3               ha770c72_1    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
graphite2                 1.3.14               hecca717_1    conda-forge
harfbuzz                  11.3.3               hbb57e21_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
intel-cmplr-lib-rt        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-cmplr-lib-ur        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-cmplr-lic-rt        2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-gpu-ocl-icd-system  1.0.0                h6d3a17d_2    https://software.repos.intel.com/python/conda
intel-opencl-rt           2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-openmp              2025.2.0              intel_766    https://software.repos.intel.com/python/conda
intel-sycl-rt             2025.2.0              intel_766    https://software.repos.intel.com/python/conda
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9           py312h0a2e395_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_3    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_3    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_3    conda-forge
libclang-cpp20.1          20.1.8          default_hddf928d_0    conda-forge
libclang13                20.1.8          default_ha444ac7_0    conda-forge
libcups                   2.3.3                hb8b1518_5    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libdrm                    2.4.125              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
